Device: cuda
Experiment: all37 (37 classes)
╟эрщфхэю 19085 чюсЁрцхэ№ є 37 ъырёрї
  train: 15284,  val: 3801
SNR= +4dB:  15%|#5        | 9/60 [00:31<01:32,  1.81s/it]
SNR= +4dB:  18%|#8        | 11/60 [00:32<00:58,  1.19s/it]
SNR= +4dB:  22%|##1       | 13/60 [00:33<00:52,  1.11s/it]
SNR= +4dB:  25%|##5       | 15/60 [00:34<00:34,  1.30it/s]
SNR= +4dB:  28%|##8       | 17/60 [00:35<00:35,  1.21it/s]
SNR= +4dB:  32%|###1      | 19/60 [00:36<00:24,  1.69it/s]
SNR= +4dB:  35%|###5      | 21/60 [00:38<00:27,  1.42it/s]
SNR= +4dB:  38%|###8      | 23/60 [00:38<00:18,  1.96it/s]
SNR= +4dB:  40%|####      | 24/60 [00:38<00:15,  2.29it/s]
SNR= +4dB:  42%|####1     | 25/60 [00:40<00:25,  1.39it/s]
SNR= +4dB:  45%|####5     | 27/60 [00:40<00:15,  2.08it/s]
SNR= +4dB:  47%|####6     | 28/60 [00:40<00:13,  2.40it/s]
SNR= +4dB:  48%|####8     | 29/60 [00:42<00:22,  1.37it/s]
SNR= +4dB:  52%|#####1    | 31/60 [00:42<00:13,  2.13it/s]
SNR= +4dB:  53%|#####3    | 32/60 [00:42<00:11,  2.53it/s]
SNR= +4dB:  55%|#####5    | 33/60 [00:44<00:19,  1.38it/s]
SNR= +4dB:  58%|#####8    | 35/60 [00:44<00:11,  2.16it/s]
SNR= +4dB:  62%|######1   | 37/60 [00:46<00:14,  1.57it/s]
SNR= +4dB:  65%|######5   | 39/60 [00:46<00:09,  2.26it/s]
SNR= +4dB:  68%|######8   | 41/60 [00:48<00:11,  1.64it/s]
SNR= +4dB:  72%|#######1  | 43/60 [00:48<00:07,  2.26it/s]
SNR= +4dB:  75%|#######5  | 45/60 [00:50<00:08,  1.68it/s]
SNR= +4dB:  78%|#######8  | 47/60 [00:50<00:05,  2.29it/s]
SNR= +4dB:  82%|########1 | 49/60 [00:52<00:06,  1.70it/s]
SNR= +4dB:  85%|########5 | 51/60 [00:52<00:03,  2.27it/s]
SNR= +4dB:  88%|########8 | 53/60 [00:54<00:03,  1.76it/s]
SNR= +4dB:  92%|#########1| 55/60 [00:54<00:02,  2.26it/s]
SNR= +4dB:  95%|#########5| 57/60 [00:56<00:01,  1.80it/s]
SNR= +4dB:  98%|#########8| 59/60 [00:56<00:00,  2.35it/s]
                                                          
  SNR= +4dB:  accuracy = 0.018

SNR= +6dB:   0%|          | 0/60 [00:00<?, ?it/s]
SNR= +6dB:   2%|1         | 1/60 [00:31<30:50, 31.37s/it]
SNR= +6dB:   5%|5         | 3/60 [00:31<07:46,  8.18s/it]
SNR= +6dB:   8%|8         | 5/60 [00:33<04:07,  4.49s/it]
SNR= +6dB:  10%|#         | 6/60 [00:33<02:58,  3.31s/it]
SNR= +6dB:  13%|#3        | 8/60 [00:33<01:38,  1.90s/it]
SNR= +6dB:  17%|#6        | 10/60 [00:35<01:17,  1.55s/it]
SNR= +6dB:  20%|##        | 12/60 [00:35<00:49,  1.02s/it]
SNR= +6dB:  23%|##3       | 14/60 [00:37<00:46,  1.01s/it]
SNR= +6dB:  27%|##6       | 16/60 [00:37<00:31,  1.41it/s]
SNR= +6dB:  28%|##8       | 17/60 [00:39<00:39,  1.08it/s]
SNR= +6dB:  32%|###1      | 19/60 [00:39<00:25,  1.60it/s]
SNR= +6dB:  33%|###3      | 20/60 [00:40<00:20,  1.91it/s]
SNR= +6dB:  35%|###5      | 21/60 [00:41<00:31,  1.23it/s]
SNR= +6dB:  37%|###6      | 22/60 [00:42<00:25,  1.52it/s]
SNR= +6dB:  40%|####      | 24/60 [00:42<00:15,  2.40it/s]
SNR= +6dB:  42%|####1     | 25/60 [00:44<00:25,  1.36it/s]
SNR= +6dB:  43%|####3     | 26/60 [00:44<00:21,  1.60it/s]
SNR= +6dB:  47%|####6     | 28/60 [00:44<00:12,  2.51it/s]
SNR= +6dB:  48%|####8     | 29/60 [00:46<00:22,  1.38it/s]
SNR= +6dB:  50%|#####     | 30/60 [00:46<00:18,  1.64it/s]
SNR= +6dB:  53%|#####3    | 32/60 [00:46<00:11,  2.51it/s]
SNR= +6dB:  55%|#####5    | 33/60 [00:48<00:19,  1.36it/s]
SNR= +6dB:  57%|#####6    | 34/60 [00:48<00:15,  1.68it/s]
SNR= +6dB:  60%|######    | 36/60 [00:48<00:09,  2.56it/s]
SNR= +6dB:  62%|######1   | 37/60 [00:50<00:16,  1.38it/s]
SNR= +6dB:  63%|######3   | 38/60 [00:50<00:12,  1.72it/s]
SNR= +6dB:  67%|######6   | 40/60 [00:51<00:07,  2.58it/s]
SNR= +6dB:  68%|######8   | 41/60 [00:53<00:13,  1.38it/s]
SNR= +6dB:  70%|#######   | 42/60 [00:53<00:10,  1.68it/s]
SNR= +6dB:  73%|#######3  | 44/60 [00:53<00:06,  2.47it/s]
SNR= +6dB:  75%|#######5  | 45/60 [00:55<00:10,  1.40it/s]
SNR= +6dB:  77%|#######6  | 46/60 [00:55<00:08,  1.72it/s]
SNR= +6dB:  80%|########  | 48/60 [00:55<00:04,  2.52it/s]
SNR= +6dB:  82%|########1 | 49/60 [00:57<00:07,  1.41it/s]
SNR= +6dB:  83%|########3 | 50/60 [00:57<00:05,  1.73it/s]
SNR= +6dB:  87%|########6 | 52/60 [00:58<00:03,  2.41it/s]
SNR= +6dB:  88%|########8 | 53/60 [00:59<00:04,  1.47it/s]
SNR= +6dB:  90%|######### | 54/60 [00:59<00:03,  1.71it/s]
SNR= +6dB:  93%|#########3| 56/60 [01:00<00:01,  2.38it/s]
SNR= +6dB:  95%|#########5| 57/60 [01:01<00:01,  1.52it/s]
SNR= +6dB:  97%|#########6| 58/60 [01:02<00:01,  1.76it/s]
                                                          
  SNR= +6dB:  accuracy = 0.032

SNR= +8dB:   0%|          | 0/60 [00:00<?, ?it/s]
SNR= +8dB:   2%|1         | 1/60 [00:31<30:57, 31.48s/it]
SNR= +8dB:   5%|5         | 3/60 [00:31<07:48,  8.21s/it]
SNR= +8dB:   8%|8         | 5/60 [00:33<04:09,  4.54s/it]
SNR= +8dB:  12%|#1        | 7/60 [00:33<02:20,  2.64s/it]
SNR= +8dB:  15%|#5        | 9/60 [00:36<01:44,  2.06s/it]
SNR= +8dB:  18%|#8        | 11/60 [00:36<01:06,  1.36s/it]
SNR= +8dB:  22%|##1       | 13/60 [00:38<00:58,  1.25s/it]
SNR= +8dB:  25%|##5       | 15/60 [00:38<00:39,  1.14it/s]
SNR= +8dB:  28%|##8       | 17/60 [00:40<00:39,  1.08it/s]
SNR= +8dB:  32%|###1      | 19/60 [00:40<00:27,  1.50it/s]
SNR= +8dB:  35%|###5      | 21/60 [00:42<00:30,  1.28it/s]
SNR= +8dB:  38%|###8      | 23/60 [00:42<00:21,  1.73it/s]
SNR= +8dB:  42%|####1     | 25/60 [00:44<00:24,  1.41it/s]
SNR= +8dB:  45%|####5     | 27/60 [00:45<00:17,  1.86it/s]
SNR= +8dB:  48%|####8     | 29/60 [00:47<00:20,  1.49it/s]
SNR= +8dB:  52%|#####1    | 31/60 [00:47<00:14,  1.95it/s]
SNR= +8dB:  55%|#####5    | 33/60 [00:49<00:17,  1.55it/s]
SNR= +8dB:  58%|#####8    | 35/60 [00:49<00:12,  2.01it/s]
SNR= +8dB:  62%|######1   | 37/60 [00:51<00:14,  1.62it/s]
SNR= +8dB:  65%|######5   | 39/60 [00:51<00:09,  2.10it/s]
SNR= +8dB:  68%|######8   | 41/60 [00:53<00:11,  1.68it/s]
SNR= +8dB:  72%|#######1  | 43/60 [00:53<00:08,  2.10it/s]
SNR= +8dB:  75%|#######5  | 45/60 [00:55<00:08,  1.69it/s]
SNR= +8dB:  78%|#######8  | 47/60 [00:56<00:06,  2.08it/s]
SNR= +8dB:  82%|########1 | 49/60 [00:57<00:06,  1.72it/s]
SNR= +8dB:  85%|########5 | 51/60 [00:58<00:04,  2.07it/s]
SNR= +8dB:  88%|########8 | 53/60 [00:59<00:04,  1.70it/s]
SNR= +8dB:  92%|#########1| 55/60 [01:00<00:02,  1.97it/s]
SNR= +8dB:  95%|#########5| 57/60 [01:02<00:01,  1.70it/s]
SNR= +8dB:  98%|#########8| 59/60 [01:02<00:00,  2.03it/s]
                                                          
  SNR= +8dB:  accuracy = 0.082

SNR=+10dB:   0%|          | 0/60 [00:00<?, ?it/s]
SNR=+10dB:   2%|1         | 1/60 [00:30<29:41, 30.20s/it]
SNR=+10dB:   5%|5         | 3/60 [00:30<07:28,  7.88s/it]
SNR=+10dB:   8%|8         | 5/60 [00:32<03:54,  4.27s/it]
SNR=+10dB:  12%|#1        | 7/60 [00:32<02:11,  2.49s/it]
SNR=+10dB:  15%|#5        | 9/60 [00:33<01:36,  1.88s/it]
SNR=+10dB:  18%|#8        | 11/60 [00:34<01:01,  1.25s/it]
SNR=+10dB:  22%|##1       | 13/60 [00:35<00:52,  1.12s/it]
SNR=+10dB:  25%|##5       | 15/60 [00:35<00:35,  1.28it/s]
SNR=+10dB:  28%|##8       | 17/60 [00:37<00:36,  1.18it/s]
SNR=+10dB:  32%|###1      | 19/60 [00:38<00:24,  1.65it/s]
SNR=+10dB:  35%|###5      | 21/60 [00:40<00:27,  1.40it/s]
SNR=+10dB:  38%|###8      | 23/60 [00:40<00:19,  1.92it/s]
SNR=+10dB:  42%|####1     | 25/60 [00:42<00:24,  1.43it/s]
SNR=+10dB:  45%|####5     | 27/60 [00:42<00:17,  1.93it/s]
SNR=+10dB:  48%|####8     | 29/60 [00:44<00:19,  1.61it/s]
SNR=+10dB:  52%|#####1    | 31/60 [00:44<00:13,  2.14it/s]
SNR=+10dB:  55%|#####5    | 33/60 [00:46<00:15,  1.73it/s]
SNR=+10dB:  58%|#####8    | 35/60 [00:46<00:11,  2.25it/s]
SNR=+10dB:  62%|######1   | 37/60 [00:48<00:14,  1.55it/s]
SNR=+10dB:  65%|######5   | 39/60 [00:49<00:10,  1.97it/s]
SNR=+10dB:  68%|######8   | 41/60 [00:51<00:13,  1.39it/s]
SNR=+10dB:  72%|#######1  | 43/60 [00:51<00:09,  1.82it/s]
SNR=+10dB:  75%|#######5  | 45/60 [00:53<00:10,  1.39it/s]
SNR=+10dB:  78%|#######8  | 47/60 [00:54<00:07,  1.82it/s]
SNR=+10dB:  82%|########1 | 49/60 [00:56<00:07,  1.54it/s]
SNR=+10dB:  85%|########5 | 51/60 [00:56<00:04,  1.94it/s]
SNR=+10dB:  88%|########8 | 53/60 [00:58<00:04,  1.65it/s]
SNR=+10dB:  92%|#########1| 55/60 [00:58<00:02,  1.97it/s]
SNR=+10dB:  95%|#########5| 57/60 [01:00<00:01,  1.69it/s]
SNR=+10dB:  98%|#########8| 59/60 [01:00<00:00,  2.09it/s]
                                                          
  SNR=+10dB:  accuracy = 0.150

SNR=+14dB:   0%|          | 0/60 [00:00<?, ?it/s]
SNR=+14dB:   2%|1         | 1/60 [00:31<30:42, 31.23s/it]
SNR=+14dB:   5%|5         | 3/60 [00:31<07:44,  8.15s/it]
SNR=+14dB:   8%|8         | 5/60 [00:33<04:06,  4.47s/it]
SNR=+14dB:  12%|#1        | 7/60 [00:33<02:18,  2.61s/it]
SNR=+14dB:  15%|#5        | 9/60 [00:35<01:41,  1.99s/it]
SNR=+14dB:  18%|#8        | 11/60 [00:35<01:04,  1.32s/it]
SNR=+14dB:  22%|##1       | 13/60 [00:37<00:56,  1.20s/it]
SNR=+14dB:  25%|##5       | 15/60 [00:37<00:38,  1.18it/s]
SNR=+14dB:  28%|##8       | 17/60 [00:39<00:37,  1.14it/s]
SNR=+14dB:  32%|###1      | 19/60 [00:39<00:25,  1.58it/s]
SNR=+14dB:  35%|###5      | 21/60 [00:41<00:28,  1.37it/s]
SNR=+14dB:  38%|###8      | 23/60 [00:41<00:19,  1.86it/s]
SNR=+14dB:  42%|####1     | 25/60 [00:43<00:22,  1.54it/s]
SNR=+14dB:  43%|####3     | 26/60 [00:43<00:18,  1.80it/s]
SNR=+14dB:  45%|####5     | 27/60 [00:43<00:15,  2.16it/s]
SNR=+14dB:  48%|####8     | 29/60 [00:46<00:21,  1.47it/s]
SNR=+14dB:  50%|#####     | 30/60 [00:46<00:17,  1.76it/s]
SNR=+14dB:  52%|#####1    | 31/60 [00:46<00:13,  2.08it/s]
SNR=+14dB:  55%|#####5    | 33/60 [00:48<00:18,  1.42it/s]
SNR=+14dB:  57%|#####6    | 34/60 [00:48<00:15,  1.73it/s]
SNR=+14dB:  58%|#####8    | 35/60 [00:48<00:12,  1.97it/s]
SNR=+14dB:  62%|######1   | 37/60 [00:50<00:15,  1.45it/s]
SNR=+14dB:  65%|######5   | 39/60 [00:51<00:10,  2.04it/s]
SNR=+14dB:  68%|######8   | 41/60 [00:52<00:11,  1.63it/s]
SNR=+14dB:  70%|#######   | 42/60 [00:52<00:09,  1.95it/s]
SNR=+14dB:  72%|#######1  | 43/60 [00:53<00:07,  2.20it/s]
SNR=+14dB:  75%|#######5  | 45/60 [00:54<00:09,  1.66it/s]
SNR=+14dB:  78%|#######8  | 47/60 [00:55<00:05,  2.21it/s]
SNR=+14dB:  82%|########1 | 49/60 [00:56<00:06,  1.74it/s]
SNR=+14dB:  85%|########5 | 51/60 [00:57<00:04,  2.20it/s]
SNR=+14dB:  88%|########8 | 53/60 [00:58<00:03,  1.83it/s]
SNR=+14dB:  90%|######### | 54/60 [00:58<00:02,  2.07it/s]
SNR=+14dB:  92%|#########1| 55/60 [00:59<00:02,  2.21it/s]
SNR=+14dB:  95%|#########5| 57/60 [01:00<00:01,  1.80it/s]
SNR=+14dB:  97%|#########6| 58/60 [01:00<00:00,  2.10it/s]
SNR=+14dB:  98%|#########8| 59/60 [01:01<00:00,  2.34it/s]
                                                          
  SNR=+14dB:  accuracy = 0.372

SNR=+18dB:   0%|          | 0/60 [00:00<?, ?it/s]
SNR=+18dB:   2%|1         | 1/60 [00:30<30:18, 30.82s/it]
SNR=+18dB:   5%|5         | 3/60 [00:30<07:38,  8.05s/it]
SNR=+18dB:   8%|8         | 5/60 [00:32<04:02,  4.40s/it]
SNR=+18dB:  12%|#1        | 7/60 [00:33<02:16,  2.57s/it]
SNR=+18dB:  15%|#5        | 9/60 [00:34<01:39,  1.96s/it]
SNR=+18dB:  18%|#8        | 11/60 [00:35<01:04,  1.32s/it]
SNR=+18dB:  22%|##1       | 13/60 [00:37<00:56,  1.19s/it]
SNR=+18dB:  25%|##5       | 15/60 [00:37<00:38,  1.18it/s]
SNR=+18dB:  28%|##8       | 17/60 [00:39<00:37,  1.15it/s]
SNR=+18dB:  32%|###1      | 19/60 [00:39<00:26,  1.57it/s]
SNR=+18dB:  35%|###5      | 21/60 [00:41<00:29,  1.32it/s]
SNR=+18dB:  38%|###8      | 23/60 [00:41<00:21,  1.71it/s]
SNR=+18dB:  42%|####1     | 25/60 [00:43<00:25,  1.40it/s]
SNR=+18dB:  45%|####5     | 27/60 [00:44<00:18,  1.79it/s]
SNR=+18dB:  48%|####8     | 29/60 [00:46<00:21,  1.42it/s]
SNR=+18dB:  52%|#####1    | 31/60 [00:46<00:16,  1.78it/s]
SNR=+18dB:  55%|#####5    | 33/60 [00:48<00:18,  1.45it/s]
SNR=+18dB:  58%|#####8    | 35/60 [00:49<00:14,  1.75it/s]
SNR=+18dB:  62%|######1   | 37/60 [00:51<00:16,  1.39it/s]
SNR=+18dB:  65%|######5   | 39/60 [00:52<00:12,  1.73it/s]
SNR=+18dB:  68%|######8   | 41/60 [00:53<00:13,  1.44it/s]
SNR=+18dB:  72%|#######1  | 43/60 [00:54<00:09,  1.76it/s]
SNR=+18dB:  75%|#######5  | 45/60 [00:56<00:10,  1.43it/s]
SNR=+18dB:  78%|#######8  | 47/60 [00:57<00:07,  1.72it/s]
SNR=+18dB:  82%|########1 | 49/60 [00:58<00:07,  1.50it/s]
SNR=+18dB:  85%|########5 | 51/60 [00:59<00:05,  1.79it/s]
SNR=+18dB:  88%|########8 | 53/60 [01:01<00:04,  1.57it/s]
SNR=+18dB:  92%|#########1| 55/60 [01:02<00:02,  1.71it/s]
SNR=+18dB:  95%|#########5| 57/60 [01:03<00:02,  1.46it/s]
SNR=+18dB:  98%|#########8| 59/60 [01:04<00:00,  1.63it/s]
                                                          
  SNR=+18dB:  accuracy = 0.789

Results -> C:\thesis\results\efficientnet_b0_all37_snr_curve.json
Plot   -> C:\thesis\results\efficientnet_b0_all37_snr_curve.png
