Device: cuda
Experiment: all37 (37 classes)
╟эрщфхэю 19085 чюсЁрцхэ№ є 37 ъырёрї
  train: 15284,  val: 3801
SNR= +6dB:  60%|######    | 36/60 [00:40<00:09,  2.62it/s]
SNR= +6dB:  63%|######3   | 38/60 [00:42<00:10,  2.05it/s]
SNR= +6dB:  68%|######8   | 41/60 [00:44<00:09,  1.93it/s]
SNR= +6dB:  73%|#######3  | 44/60 [00:44<00:05,  2.76it/s]
SNR= +6dB:  77%|#######6  | 46/60 [00:46<00:06,  2.05it/s]
SNR= +6dB:  82%|########1 | 49/60 [00:47<00:05,  1.95it/s]
SNR= +6dB:  85%|########5 | 51/60 [00:47<00:03,  2.47it/s]
SNR= +6dB:  88%|########8 | 53/60 [00:49<00:03,  2.00it/s]
SNR= +6dB:  92%|#########1| 55/60 [00:49<00:01,  2.53it/s]
SNR= +6dB:  95%|#########5| 57/60 [00:51<00:01,  2.05it/s]
SNR= +6dB:  98%|#########8| 59/60 [00:51<00:00,  2.67it/s]
                                                          
  SNR= +6dB:  accuracy = 0.281

SNR= +8dB:   0%|          | 0/60 [00:00<?, ?it/s]
SNR= +8dB:   2%|1         | 1/60 [00:26<25:45, 26.20s/it]
SNR= +8dB:   5%|5         | 3/60 [00:26<06:29,  6.83s/it]
SNR= +8dB:   8%|8         | 5/60 [00:27<03:25,  3.74s/it]
SNR= +8dB:  12%|#1        | 7/60 [00:28<01:55,  2.18s/it]
SNR= +8dB:  15%|#5        | 9/60 [00:29<01:24,  1.66s/it]
SNR= +8dB:  18%|#8        | 11/60 [00:29<00:53,  1.10s/it]
SNR= +8dB:  22%|##1       | 13/60 [00:31<00:46,  1.01it/s]
SNR= +8dB:  25%|##5       | 15/60 [00:31<00:30,  1.45it/s]
SNR= +8dB:  28%|##8       | 17/60 [00:33<00:31,  1.38it/s]
SNR= +8dB:  30%|###       | 18/60 [00:33<00:25,  1.64it/s]
SNR= +8dB:  33%|###3      | 20/60 [00:33<00:17,  2.35it/s]
SNR= +8dB:  35%|###5      | 21/60 [00:34<00:24,  1.61it/s]
SNR= +8dB:  37%|###6      | 22/60 [00:34<00:20,  1.87it/s]
SNR= +8dB:  40%|####      | 24/60 [00:35<00:12,  2.83it/s]
SNR= +8dB:  42%|####1     | 25/60 [00:36<00:19,  1.79it/s]
SNR= +8dB:  43%|####3     | 26/60 [00:36<00:17,  1.99it/s]
SNR= +8dB:  47%|####6     | 28/60 [00:36<00:10,  3.09it/s]
SNR= +8dB:  48%|####8     | 29/60 [00:38<00:16,  1.85it/s]
SNR= +8dB:  50%|#####     | 30/60 [00:38<00:14,  2.08it/s]
SNR= +8dB:  53%|#####3    | 32/60 [00:38<00:08,  3.19it/s]
SNR= +8dB:  55%|#####5    | 33/60 [00:39<00:14,  1.90it/s]
SNR= +8dB:  57%|#####6    | 34/60 [00:40<00:12,  2.07it/s]
SNR= +8dB:  60%|######    | 36/60 [00:40<00:07,  3.23it/s]
SNR= +8dB:  62%|######1   | 37/60 [00:41<00:11,  1.94it/s]
SNR= +8dB:  63%|######3   | 38/60 [00:41<00:10,  2.10it/s]
SNR= +8dB:  67%|######6   | 40/60 [00:41<00:06,  3.28it/s]
SNR= +8dB:  68%|######8   | 41/60 [00:43<00:09,  1.95it/s]
SNR= +8dB:  70%|#######   | 42/60 [00:43<00:08,  2.08it/s]
SNR= +8dB:  73%|#######3  | 44/60 [00:43<00:05,  3.17it/s]
SNR= +8dB:  75%|#######5  | 45/60 [00:44<00:07,  1.93it/s]
SNR= +8dB:  77%|#######6  | 46/60 [00:45<00:06,  2.05it/s]
SNR= +8dB:  80%|########  | 48/60 [00:45<00:03,  3.13it/s]
SNR= +8dB:  82%|########1 | 49/60 [00:46<00:05,  1.98it/s]
SNR= +8dB:  83%|########3 | 50/60 [00:47<00:04,  2.07it/s]
SNR= +8dB:  87%|########6 | 52/60 [00:47<00:02,  2.98it/s]
SNR= +8dB:  88%|########8 | 53/60 [00:48<00:03,  2.08it/s]
SNR= +8dB:  90%|######### | 54/60 [00:48<00:02,  2.06it/s]
SNR= +8dB:  93%|#########3| 56/60 [00:49<00:01,  2.90it/s]
SNR= +8dB:  95%|#########5| 57/60 [00:49<00:01,  2.13it/s]
SNR= +8dB:  97%|#########6| 58/60 [00:50<00:00,  2.15it/s]
                                                          
  SNR= +8dB:  accuracy = 0.442

SNR=+10dB:   0%|          | 0/60 [00:00<?, ?it/s]
SNR=+10dB:   2%|1         | 1/60 [00:26<25:47, 26.22s/it]
SNR=+10dB:   5%|5         | 3/60 [00:26<06:30,  6.85s/it]
SNR=+10dB:   8%|8         | 5/60 [00:27<03:24,  3.72s/it]
SNR=+10dB:  10%|#         | 6/60 [00:28<02:29,  2.76s/it]
SNR=+10dB:  15%|#5        | 9/60 [00:29<01:19,  1.56s/it]
SNR=+10dB:  17%|#6        | 10/60 [00:29<01:05,  1.30s/it]
SNR=+10dB:  22%|##1       | 13/60 [00:31<00:43,  1.08it/s]
SNR=+10dB:  23%|##3       | 14/60 [00:31<00:37,  1.23it/s]
SNR=+10dB:  28%|##8       | 17/60 [00:33<00:28,  1.52it/s]
SNR=+10dB:  30%|###       | 18/60 [00:33<00:25,  1.64it/s]
SNR=+10dB:  35%|###5      | 21/60 [00:34<00:20,  1.86it/s]
SNR=+10dB:  37%|###6      | 22/60 [00:35<00:20,  1.90it/s]
SNR=+10dB:  42%|####1     | 25/60 [00:36<00:16,  2.08it/s]
SNR=+10dB:  43%|####3     | 26/60 [00:37<00:16,  2.01it/s]
SNR=+10dB:  48%|####8     | 29/60 [00:38<00:13,  2.27it/s]
SNR=+10dB:  50%|#####     | 30/60 [00:38<00:14,  2.11it/s]
SNR=+10dB:  55%|#####5    | 33/60 [00:39<00:11,  2.38it/s]
SNR=+10dB:  57%|#####6    | 34/60 [00:40<00:12,  2.14it/s]
SNR=+10dB:  62%|######1   | 37/60 [00:41<00:09,  2.46it/s]
SNR=+10dB:  63%|######3   | 38/60 [00:42<00:10,  2.14it/s]
SNR=+10dB:  68%|######8   | 41/60 [00:43<00:07,  2.52it/s]
SNR=+10dB:  70%|#######   | 42/60 [00:43<00:08,  2.11it/s]
SNR=+10dB:  75%|#######5  | 45/60 [00:44<00:05,  2.55it/s]
SNR=+10dB:  77%|#######6  | 46/60 [00:45<00:06,  2.09it/s]
SNR=+10dB:  82%|########1 | 49/60 [00:46<00:04,  2.61it/s]
SNR=+10dB:  83%|########3 | 50/60 [00:47<00:04,  2.08it/s]
SNR=+10dB:  88%|########8 | 53/60 [00:48<00:02,  2.68it/s]
SNR=+10dB:  90%|######### | 54/60 [00:49<00:02,  2.04it/s]
SNR=+10dB:  95%|#########5| 57/60 [00:49<00:01,  2.72it/s]
SNR=+10dB:  97%|#########6| 58/60 [00:50<00:00,  2.10it/s]
                                                          
  SNR=+10dB:  accuracy = 0.690

SNR=+14dB:   0%|          | 0/60 [00:00<?, ?it/s]
SNR=+14dB:   2%|1         | 1/60 [00:26<25:44, 26.17s/it]
SNR=+14dB:   7%|6         | 4/60 [00:26<04:39,  4.98s/it]
SNR=+14dB:  12%|#1        | 7/60 [00:28<02:18,  2.61s/it]
SNR=+14dB:  15%|#5        | 9/60 [00:29<01:43,  2.02s/it]
SNR=+14dB:  20%|##        | 12/60 [00:29<00:56,  1.19s/it]
SNR=+14dB:  23%|##3       | 14/60 [00:31<00:50,  1.10s/it]
SNR=+14dB:  28%|##8       | 17/60 [00:33<00:38,  1.11it/s]
SNR=+14dB:  33%|###3      | 20/60 [00:33<00:23,  1.67it/s]
SNR=+14dB:  37%|###6      | 22/60 [00:35<00:25,  1.51it/s]
SNR=+14dB:  42%|####1     | 25/60 [00:36<00:21,  1.60it/s]
SNR=+14dB:  47%|####6     | 28/60 [00:36<00:13,  2.33it/s]
SNR=+14dB:  50%|#####     | 30/60 [00:38<00:15,  1.88it/s]
SNR=+14dB:  55%|#####5    | 33/60 [00:40<00:14,  1.82it/s]
SNR=+14dB:  60%|######    | 36/60 [00:40<00:09,  2.61it/s]
SNR=+14dB:  63%|######3   | 38/60 [00:42<00:10,  2.04it/s]
SNR=+14dB:  68%|######8   | 41/60 [00:43<00:09,  1.92it/s]
SNR=+14dB:  73%|#######3  | 44/60 [00:44<00:05,  2.75it/s]
SNR=+14dB:  77%|#######6  | 46/60 [00:45<00:06,  2.06it/s]
SNR=+14dB:  82%|########1 | 49/60 [00:47<00:05,  1.95it/s]
SNR=+14dB:  87%|########6 | 52/60 [00:47<00:02,  2.78it/s]
SNR=+14dB:  90%|######### | 54/60 [00:49<00:02,  2.14it/s]
SNR=+14dB:  95%|#########5| 57/60 [00:50<00:01,  2.04it/s]
                                                          
  SNR=+14dB:  accuracy = 0.954

SNR=+18dB:   0%|          | 0/60 [00:00<?, ?it/s]
SNR=+18dB:   2%|1         | 1/60 [00:26<25:43, 26.16s/it]
SNR=+18dB:   7%|6         | 4/60 [00:26<04:39,  4.98s/it]
SNR=+18dB:  12%|#1        | 7/60 [00:28<02:18,  2.62s/it]
SNR=+18dB:  15%|#5        | 9/60 [00:29<01:42,  2.00s/it]
SNR=+18dB:  17%|#6        | 10/60 [00:29<01:21,  1.64s/it]
SNR=+18dB:  22%|##1       | 13/60 [00:31<00:53,  1.14s/it]
SNR=+18dB:  23%|##3       | 14/60 [00:31<00:43,  1.05it/s]
SNR=+18dB:  28%|##8       | 17/60 [00:33<00:33,  1.29it/s]
SNR=+18dB:  30%|###       | 18/60 [00:33<00:27,  1.51it/s]
SNR=+18dB:  35%|###5      | 21/60 [00:34<00:23,  1.65it/s]
SNR=+18dB:  37%|###6      | 22/60 [00:34<00:20,  1.87it/s]
SNR=+18dB:  42%|####1     | 25/60 [00:36<00:18,  1.90it/s]
SNR=+18dB:  43%|####3     | 26/60 [00:36<00:16,  2.06it/s]
SNR=+18dB:  48%|####8     | 29/60 [00:38<00:15,  2.04it/s]
SNR=+18dB:  50%|#####     | 30/60 [00:38<00:13,  2.19it/s]
SNR=+18dB:  55%|#####5    | 33/60 [00:40<00:13,  2.04it/s]
SNR=+18dB:  57%|#####6    | 34/60 [00:40<00:11,  2.22it/s]
SNR=+18dB:  62%|######1   | 37/60 [00:41<00:10,  2.16it/s]
SNR=+18dB:  63%|######3   | 38/60 [00:42<00:09,  2.31it/s]
SNR=+18dB:  68%|######8   | 41/60 [00:43<00:08,  2.18it/s]
SNR=+18dB:  70%|#######   | 42/60 [00:43<00:07,  2.31it/s]
SNR=+18dB:  75%|#######5  | 45/60 [00:45<00:06,  2.20it/s]
SNR=+18dB:  77%|#######6  | 46/60 [00:45<00:05,  2.34it/s]
SNR=+18dB:  82%|########1 | 49/60 [00:47<00:04,  2.28it/s]
SNR=+18dB:  83%|########3 | 50/60 [00:47<00:04,  2.36it/s]
SNR=+18dB:  88%|########8 | 53/60 [00:48<00:03,  2.30it/s]
SNR=+18dB:  90%|######### | 54/60 [00:49<00:02,  2.29it/s]
SNR=+18dB:  95%|#########5| 57/60 [00:50<00:01,  2.37it/s]
SNR=+18dB:  97%|#########6| 58/60 [00:50<00:00,  2.37it/s]
                                                          
  SNR=+18dB:  accuracy = 0.971

Results -> C:\thesis\results\mobilenetv3_small_100_all37_snr_curve.json
Plot   -> C:\thesis\results\mobilenetv3_small_100_all37_snr_curve.png
